"0","propro %>%"
"0","    write_propro(""propro_model2.txt"") %>%"
"0","    run_propro(n.chains = 2, n.iter = 40000, n.burnin = 1000)"
"2","module glm loaded
"
"1","Compiling model graph
   Resolving undeclared variables
   Allocating nodes
Graph information:
   Observed stochastic nodes: 1
   Unobserved stochastic nodes: 5
   Total graph size: 33

"
"1","Initializing model

"
"1","  |                                                        "
"1","  |                                                  |   0%"
"1","  |                                                        "
"1","  |++++++++++++++++++++++++++++++++++++++++          |  80%"
"1","  |                                                        "
"1","  |++++++++++++++++++++++++++++++++++++++++++++++++++| 100%"
"1","
"
"1","  |                                                        "
"1","  |                                                  |   0%"
"1","  |                                                        "
"1","  |*                                                 |   2%"
"1","  |                                                        "
"1","  |**                                                |   4%"
"1","  |                                                        "
"1","  |***                                               |   6%"
"1","  |                                                        "
"1","  |****                                              |   8%"
"1","  |                                                        "
"1","  |*****                                             |  10%"
"1","  |                                                        "
"1","  |******                                            |  12%"
"1","  |                                                        "
"1","  |*******                                           |  14%"
"1","  |                                                        "
"1","  |********                                          |  16%"
"1","  |                                                        "
"1","  |*********                                         |  18%"
"1","  |                                                        "
"1","  |**********                                        |  21%"
"1","  |                                                        "
"1","  |***********                                       |  23%"
"1","  |                                                        "
"1","  |************                                      |  25%"
"1","  |                                                        "
"1","  |*************                                     |  27%"
"1","  |                                                        "
"1","  |**************                                    |  29%"
"1","  |                                                        "
"1","  |***************                                   |  31%"
"1","  |                                                        "
"1","  |****************                                  |  33%"
"1","  |                                                        "
"1","  |*****************                                 |  35%"
"1","  |                                                        "
"1","  |******************                                |  37%"
"1","  |                                                        "
"1","  |*******************                               |  39%"
"1","  |                                                        "
"1","  |*********************                             |  41%"
"1","  |                                                        "
"1","  |**********************                            |  43%"
"1","  |                                                        "
"1","  |***********************                           |  45%"
"1","  |                                                        "
"1","  |************************                          |  47%"
"1","  |                                                        "
"1","  |*************************                         |  49%"
"1","  |                                                        "
"1","  |**************************                        |  51%"
"1","  |                                                        "
"1","  |***************************                       |  53%"
"1","  |                                                        "
"1","  |****************************                      |  55%"
"1","  |                                                        "
"1","  |*****************************                     |  57%"
"1","  |                                                        "
"1","  |******************************                    |  59%"
"1","  |                                                        "
"1","  |*******************************                   |  62%"
"1","  |                                                        "
"1","  |********************************                  |  64%"
"1","  |                                                        "
"1","  |*********************************                 |  66%"
"1","  |                                                        "
"1","  |**********************************                |  68%"
"1","  |                                                        "
"1","  |***********************************               |  70%"
"1","  |                                                        "
"1","  |************************************              |  72%"
"1","  |                                                        "
"1","  |*************************************             |  74%"
"1","  |                                                        "
"1","  |**************************************            |  76%"
"1","  |                                                        "
"1","  |***************************************           |  78%"
"1","  |                                                        "
"1","  |****************************************          |  80%"
"1","  |                                                        "
"1","  |*****************************************         |  82%"
"1","  |                                                        "
"1","  |******************************************        |  84%"
"1","  |                                                        "
"1","  |*******************************************       |  86%"
"1","  |                                                        "
"1","  |********************************************      |  88%"
"1","  |                                                        "
"1","  |*********************************************     |  90%"
"1","  |                                                        "
"1","  |**********************************************    |  92%"
"1","  |                                                        "
"1","  |***********************************************   |  94%"
"1","  |                                                        "
"1","  |************************************************  |  96%"
"1","  |                                                        "
"1","  |************************************************* |  98%"
"1","  |                                                        "
"1","  |**************************************************| 100%"
"1","
"
"1","Inference for Bugs model at """
"1","propro_model2.txt"
"1",""", "
"1","fit using "
"1","jags"
"1",","
"1","
 "
"1","2"
"1"," chains, each with "
"1","40000"
"1"," iterations (first "
"1","1000"
"1"," discarded)"
"1",", n.thin ="
"1"," "
"1","39"
"1","
 n.sims ="
"1"," "
"1","2000"
"1"," "
"1","iterations saved
"
"1","         "
"1"," mu.vect"
"1"," sd.vect"
"1","   2.5%"
"1","    25%"
"1","    50%"
"1","    75%"
"1","  97.5%"
"1","  Rhat"
"1"," n.eff"
"1","
beta[10] "
"1","   0.257"
"1","   0.075"
"1","  0.127"
"1","  0.202"
"1","  0.250"
"1","  0.307"
"1","  0.414"
"1"," 1.001"
"1","  2000"
"1","
beta[11] "
"1","   0.743"
"1","   0.075"
"1","  0.586"
"1","  0.693"
"1","  0.750"
"1","  0.798"
"1","  0.873"
"1"," 1.001"
"1","  2000"
"1","
beta[12] "
"1","   0.548"
"1","   0.071"
"1","  0.407"
"1","  0.499"
"1","  0.550"
"1","  0.597"
"1","  0.685"
"1"," 1.001"
"1","  2000"
"1","
beta[13] "
"1","   0.452"
"1","   0.071"
"1","  0.315"
"1","  0.403"
"1","  0.450"
"1","  0.501"
"1","  0.593"
"1"," 1.001"
"1","  2000"
"1","
beta[14] "
"1","   0.257"
"1","   0.075"
"1","  0.127"
"1","  0.202"
"1","  0.250"
"1","  0.307"
"1","  0.414"
