"0","propro %>%"
"0","     set_prior_complements(n = 2) %>%"
"0","    set_prior(""beta[12]"", ""<- beta[3]"")%>%"
"0","    set_prior(""beta[10]"", ""<- beta[5]"")%>%"
"0","    set_prior(""beta[14]"", ""<- beta[5]"")%>%"
"0","    set_prior(""beta[19]"", ""<- beta[5]"")%>%"
"0","     set_prior(""beta[17]"", ""<- beta[8]"")%>%"
"0","    set_prior(""beta[16]"", ""<- beta[7]"")%>%"
"0","    set_prior(""beta[18]"", ""<- beta[9]"") %>%"
"0","    combine_consecutive_priors(start = 7, end = 9) %>%"
"0","    set_prior(""beta[7:9]"", ""<- ddirich(alpha[1:3])"") %>%"
"0","    add_data(""alpha"", c(1,1,1)) %>%"
"0","    list_priors"
"2","Joining, by = ""choice_id""
"
